id,timestamp,journey_id,attribution_id,user_id,feature_id,variant_id
57276,2022-04-22T13:46:22,939ee950-c242-11ec-a014-0242ac110002,SM1 9QA,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,control
57277,2022-04-22T16:34:26,095cba20-c25a-11ec-a014-0242ac110002,B16 9XL,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57278,2022-04-22T16:34:26,095cba20-c25a-11ec-a014-0242ac110002,B16 9XL,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57279,2022-04-23T09:12:25,685f255e-c2e5-11ec-b286-0242ac110003,SM1 2NK,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57280,2022-04-23T09:12:25,685f255e-c2e5-11ec-b286-0242ac110003,SM1 2NK,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57281,2022-04-23T09:16:14,f4c25818-c2e5-11ec-a014-0242ac110002,sm11aa,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,control
57282,2022-04-23T09:16:14,f4c25818-c2e5-11ec-a014-0242ac110002,sm11aa,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,control
57283,2022-04-23T09:44:21,eefad8f2-c2e9-11ec-bbad-0242ac110003,B16 6EN,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57284,2022-04-23T09:44:21,eefad8f2-c2e9-11ec-bbad-0242ac110003,B16 6EN,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57285,2022-04-23T09:44:25,eefad8f2-c2e9-11ec-bbad-0242ac110003,B16 6EN,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57286,2022-04-25T08:40:52,635eeeb0-c473-11ec-bb4b-0242ac110002,B16 9XL,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57287,2022-04-25T08:40:52,635eeeb0-c473-11ec-bb4b-0242ac110002,B16 9XL,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57288,2022-04-25T08:42:13,938e5206-c473-11ec-8c4c-0242ac110002,B16 9XL,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57289,2022-04-25T08:42:13,938e5206-c473-11ec-8c4c-0242ac110002,B16 9XL,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57290,2022-04-25T08:49:44,9e42ee90-c474-11ec-b286-0242ac110003,b169xl,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57291,2022-04-25T08:49:44,9e42ee90-c474-11ec-b286-0242ac110003,b169xl,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57292,2022-04-25T08:51:21,9e42ee90-c474-11ec-b286-0242ac110003,b169xl,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57293,2022-04-25T08:51:22,9e42ee90-c474-11ec-b286-0242ac110003,b169xl,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57294,2022-04-25T08:51:47,9e42ee90-c474-11ec-b286-0242ac110003,b169xl,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57295,2022-04-25T08:51:47,9e42ee90-c474-11ec-b286-0242ac110003,b169xl,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57296,2022-04-25T08:51:49,9e42ee90-c474-11ec-b286-0242ac110003,b169xl,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,variant_a
57297,2022-04-25T08:52:05,f4bf3b34-c474-11ec-bbad-0242ac110003,EH11 4FQ,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,control
57298,2022-04-25T08:52:05,f4bf3b34-c474-11ec-bbad-0242ac110003,EH11 4FQ,,fe232f5c-b10d-11ec-9c23-00155db0e9cc,control
